,아파트,금액,층,면적,건축,계약,동,거래,파기
0,초롱꽃6금강펜테리움,49200,13,84.71,2022,12.20,동패동,, 
1,산내9힐스테이트운정,40000,26,59.98,2018,12.16,목동동,직, 
2,당동주공2,18300,9,59.42,2002,12.16,문산읍,, 
3,가람11동문굿모닝힐,35800,14,84.86,2010,12.16,와동동,, 
4,효성해링턴플레이스,26800,15,59.97,2018,12.16,조리읍,, 
5,파주연풍양우내안愛에코하임,22053,7,59.99,2022,12.15,파주읍,, 
6,한빛9롯데캐슬1차,50000,6,74.57,2017,12.14,야당동,, 
7,가람3동문굿모닝힐,38000,8,84.46,2001,12.14,와동동,직, 
8,성원포레스타운,23500,9,84.75,2000,12.13,검산동,, 
9,초롱꽃6금강펜테리움,49200,12,84.71,2022,12.13,동패동,, 
10,산내9힐스테이트운정,42500,7,59.98,2018,12.12,목동동,, 
11,한빛4롯데캐슬Ⅱ,40000,9,60.18,2018,12.12,야당동,, 
12,초롱꽃6금강펜테리움,49000,12,84.71,2022,12.12,동패동,, 
13,문산선유4휴먼시아,27700,6,84.91,2011,12.11,문산읍,, 
14,파주연풍양우내안愛에코하임,22053,15,59.99,2022,12.10,파주읍,, 
15,한빛5캐슬앤칸타빌,49000,21,84.19,2012,12.10,야당동,, 
16,파주한양수자인리버팰리스,28300,21,84.86,2015,12.10,문산읍,, 
17,한빛9롯데캐슬1차,42000,29,59.93,2017,12.09,야당동,, 
18,책향기10동문굿모닝힐,33000,1,84.88,2005,12.09,동패동,, 
19,해솔2월드메르디앙,20000,2,59.99,2001,12.08,목동동,, 
20,대방노블랜드,17500,13,59.73,2001,12.08,야동동,, 
21,한빛5캐슬앤칸타빌,46700,10,84.19,2012,12.08,야당동,, 
22,성호,18000,19,59.97,1997,12.07,조리읍,, 
23,한진2차,16000,10,76.68,1993,12.07,문산읍,, 
24,해솔7롯데캐슬,48500,20,84.34,2014,12.06,와동동,, 
25,해오름14푸르지오파르세나,46100,12,84.98,2022,12.06,다율동,, 
26,팜스프링,19900,17,59.98,2001,12.06,아동동,, 
27,파주힐스테이트1차,34800,5,84.96,2009,12.06,문산읍,, 
28,파주연풍양우내안愛에코하임,20000,14,59.99,2022,12.06,파주읍,, 
29,대방노블랜드,13000,10,45.68,2001,12.05,야동동,, 
30,파주한양수자인리버팰리스,23100,7,63.89,2015,12.05,문산읍,직, 
31,파주연풍양우내안愛에코하임,24900,10,74.92,2022,12.05,파주읍,, 
32,산내10운정푸르지오,59900,14,84.99,2018,12.04,목동동,, 
33,한울1운정IPARK,60000,6,84.95,2020,12.03,동패동,, 
34,"경신그린101동-104동,상가동",11000,6,37.45,1999,12.03,금촌동,, 
